timestamp,equity,price
2025-11-10 13:07:29.604183,9890.51824087958,65432.59685782734
2025-11-10 13:08:29.604183,9890.51824087958,65404.692046116965
2025-11-10 13:09:29.604183,9890.51824087958,65473.826565710275
2025-11-10 13:10:29.604183,9890.51824087958,65511.62461511873
2025-11-10 13:11:29.604183,9890.51824087958,65707.34894040113
2025-11-10 13:12:29.604183,9890.51824087958,66079.60739717295
2025-11-10 13:13:29.604183,9889.018490754645,66049.90416231986
2025-11-10 13:14:29.604183,9889.018490754645,66025.73298574274
2025-11-10 13:15:29.604183,9889.018490754645,66204.13070816861
2025-11-10 13:16:29.604183,9889.018490754645,66335.08899823565
2025-11-10 13:17:29.604183,9889.018490754645,66620.88875905305
2025-11-10 13:18:29.604183,9889.018490754645,66739.71122610201
2025-11-10 13:19:29.604183,9889.018490754645,66732.89150188357
2025-11-10 13:20:29.604183,9889.018490754645,66852.9042587087
2025-11-10 13:21:29.604183,9889.018490754645,67042.44543190568
2025-11-10 13:22:29.604183,9887.518740629706,67193.92444645031
2025-11-10 13:23:29.604183,9887.518740629706,67303.7010454949
2025-11-10 13:24:29.604183,9887.518740629706,67489.0032301759
2025-11-10 13:25:29.604183,9887.518740629706,67688.71405788472
2025-11-10 13:26:29.604183,9887.518740629706,67917.87980051967
2025-11-10 13:27:29.604183,9886.01899050477,68048.23998461475
2025-11-10 13:28:29.604183,9886.01899050477,68067.86635323976
2025-11-10 13:29:29.604183,9886.01899050477,68130.26940218528
2025-11-10 13:30:29.604183,9886.01899050477,68337.18528225721
2025-11-10 13:31:29.604183,9886.01899050477,68268.22404592572
2025-11-10 13:32:29.604183,9884.519240379832,68361.25868095068
2025-11-10 13:33:29.604183,9884.519240379832,68350.28339241953
2025-11-10 13:34:29.604183,9884.519240379832,68397.05643658362
2025-11-10 13:35:29.604183,9884.519240379832,68614.8615849955
2025-11-10 13:36:29.604183,9884.519240379832,68684.19087642852
2025-11-10 13:37:29.604183,9884.519240379832,68733.76589326856
2025-11-10 13:38:29.604183,9884.519240379832,68590.10487247341
2025-11-10 13:39:29.604183,9884.519240379832,68735.70835525436
2025-11-10 13:40:29.604183,9884.519240379832,68867.8157821755
2025-11-10 13:41:29.604183,9884.519240379832,69209.276056867
2025-11-10 13:42:29.604183,9883.019490254896,69210.44065033969
2025-11-10 13:43:29.604183,9883.019490254896,69284.59127563523
2025-11-10 13:44:29.604183,9883.019490254896,69363.05890353565
2025-11-10 13:45:29.604183,9883.019490254896,69625.90154073053
2025-11-10 13:46:29.604183,9883.019490254896,69656.85528395488
2025-11-10 13:47:29.604183,9883.019490254896,69740.01869308678
2025-11-10 13:48:29.604183,9883.019490254896,69869.20135040027
2025-11-10 13:49:29.604183,9883.019490254896,69939.8018262366
2025-11-10 13:50:29.604183,9883.019490254896,69921.97247729043
2025-11-10 13:51:29.604183,9883.019490254896,69993.76961224806
2025-11-10 13:52:29.604183,9881.519740129957,70188.81399655594
2025-11-10 13:53:29.604183,9881.519740129957,70089.63700572794
2025-11-10 13:54:29.604183,9881.519740129957,70153.18462126986
2025-11-10 13:55:29.604183,9881.519740129957,70099.95070259484
2025-11-10 13:56:29.604183,9881.519740129957,70312.5081822206
2025-11-10 13:57:29.604183,9881.519740129957,70143.50740677908
2025-11-10 13:58:29.604183,9881.519740129957,70110.2354469337
2025-11-10 13:59:29.604183,9881.519740129957,70208.29310221523
2025-11-10 14:00:29.604183,9881.519740129957,70473.39542867793
2025-11-10 14:01:29.604183,9881.519740129957,70509.62486335124
2025-11-10 14:02:29.604183,9881.519740129957,70476.90015392209
2025-11-10 14:03:29.604183,9881.519740129957,70787.6533300173
2025-11-10 14:04:29.604183,9880.019990005021,70628.4974986319
2025-11-10 14:05:29.604183,9880.019990005021,70363.69395810913
2025-11-10 14:06:29.604183,9880.019990005021,70471.28643157867
2025-11-10 14:07:29.604183,9880.019990005021,70446.31481332144
2025-11-10 14:08:29.604183,9880.019990005021,70348.25256166507
2025-11-10 14:09:29.604183,9880.019990005021,70493.7228657357
2025-11-10 14:10:29.604183,9880.019990005021,70574.04644368372
2025-11-10 14:11:29.604183,9880.019990005021,70540.47996082138
2025-11-10 14:12:29.604183,9878.520239880083,70405.93264450139
2025-11-10 14:13:29.604183,9878.520239880083,70574.82528197057
2025-11-10 14:14:29.604183,9878.520239880083,70712.8007324225
2025-11-10 14:15:29.604183,9878.520239880083,70745.11396952419
2025-11-10 14:16:29.604183,9878.520239880083,71052.80464038273
2025-11-10 14:17:29.604183,9878.520239880083,70947.4003990649
2025-11-10 14:18:29.604183,9878.520239880083,70777.57719887093
2025-11-10 14:19:29.604183,9878.520239880083,70726.21247857144
2025-11-10 14:20:29.604183,9878.520239880083,70766.35800602056
2025-11-10 14:21:29.604183,9878.520239880083,70847.4679041632
2025-11-10 14:22:29.604183,9878.520239880083,70860.05810604071
2025-11-10 14:23:29.604183,9878.520239880083,70956.7811217359
2025-11-10 14:24:29.604183,9878.520239880083,70826.11361941612
2025-11-10 14:25:29.604183,9878.520239880083,71077.53178005847
2025-11-10 14:26:29.604183,9878.520239880083,71112.97516220192
2025-11-10 14:27:29.604183,9878.520239880083,71319.07812765965
2025-11-10 14:28:29.604183,9877.020489755147,71415.34468606958
2025-11-10 14:29:29.604183,9877.020489755147,71528.07749329998
2025-11-10 14:30:29.604183,9877.020489755147,71657.2053189165
2025-11-10 14:31:29.604183,9877.020489755147,71769.12327870248
2025-11-10 14:32:29.604183,9875.520739630208,71909.25790839813
2025-11-10 14:33:29.604183,9875.520739630208,72148.43744399355
2025-11-10 14:34:29.604183,9875.520739630208,72225.02749399225
2025-11-10 14:35:29.604183,9875.520739630208,72375.77717821341
2025-11-10 14:36:29.604183,9875.520739630208,72411.27302922854
2025-11-10 14:37:29.604183,9875.520739630208,72668.39380280158
2025-11-10 14:38:29.604183,9874.020989505272,72618.8713758695
2025-11-10 14:39:29.604183,9874.020989505272,72929.23537702185
2025-11-10 14:40:29.604183,9874.020989505272,72972.43672097877
2025-11-10 14:41:29.604183,9874.020989505272,72812.76092260644
2025-11-10 14:42:29.604183,9872.521239380334,72880.4977640897
2025-11-10 14:43:29.604183,9872.521239380334,72830.40487232669
2025-11-10 14:44:29.604183,9872.521239380334,73002.04837864441
2025-11-10 14:45:29.604183,9872.521239380334,72956.12396126703
2025-11-10 14:46:29.604183,9872.521239380334,72940.40133752856
2025-11-10 14:47:29.604183,9872.521239380334,72714.17466925707
2025-11-10 14:48:29.604183,9872.521239380334,72697.71480839339
2025-11-10 14:49:29.604183,9872.521239380334,72394.65148862563
2025-11-10 14:50:29.604183,9871.021489255398,72214.52150516152
2025-11-10 14:51:29.604183,9871.021489255398,72373.47742909809
2025-11-10 14:52:29.604183,9869.52173913046,72536.50800938482
2025-11-10 14:53:29.604183,9869.52173913046,72647.6802573064
2025-11-10 14:54:29.604183,9869.52173913046,72556.7592197887
2025-11-10 14:55:29.604183,9869.52173913046,72599.40014230604
2025-11-10 14:56:29.604183,9869.52173913046,72648.52112309459
2025-11-10 14:57:29.604183,9869.52173913046,72529.94229980564
2025-11-10 14:58:29.604183,9869.52173913046,72797.7224593026
2025-11-10 14:59:29.604183,9869.52173913046,72975.39385923865
2025-11-10 15:00:29.604183,9869.52173913046,72993.24798703562
2025-11-10 15:01:29.604183,9869.52173913046,73047.3399628962
2025-11-10 15:02:29.604183,9869.52173913046,73128.03852801754
2025-11-10 15:03:29.604183,9868.021989005523,72879.78367873456
2025-11-10 15:04:29.604183,9868.021989005523,72893.99617315618
2025-11-10 15:05:29.604183,9868.021989005523,72844.87247522901
2025-11-10 15:06:29.604183,9868.021989005523,72749.26485129753
2025-11-10 15:07:29.604183,9868.021989005523,72758.66782558132
2025-11-10 15:08:29.604183,9868.021989005523,73070.62209657636
2025-11-10 15:09:29.604183,9868.021989005523,73214.90208399078
2025-11-10 15:10:29.604183,9868.021989005523,73182.04171299456
2025-11-10 15:11:29.604183,9868.021989005523,73316.6525898859
2025-11-10 15:12:29.604183,9866.522238880585,73572.79442650276
2025-11-10 15:13:29.604183,9866.522238880585,73760.02904568744
2025-11-10 15:14:29.604183,9866.522238880585,73820.18607511205
2025-11-10 15:15:29.604183,9866.522238880585,73776.12563028221
2025-11-10 15:16:29.604183,9866.522238880585,73930.6241522503
2025-11-10 15:17:29.604183,9866.522238880585,74040.4386637396
2025-11-10 15:18:29.604183,9866.522238880585,74224.76107969049
2025-11-10 15:19:29.604183,9865.022488755649,74370.99388865719
2025-11-10 15:20:29.604183,9865.022488755649,74579.2023192228
2025-11-10 15:21:29.604183,9865.022488755649,74551.66103665996
2025-11-10 15:22:29.604183,9863.52273863071,74800.41491255575
2025-11-10 15:23:29.604183,9863.52273863071,74882.52859690203
2025-11-10 15:24:29.604183,9863.52273863071,75245.99250829962
2025-11-10 15:25:29.604183,9863.52273863071,75195.24551596535
2025-11-10 15:26:29.604183,9863.52273863071,75509.30474649742
2025-11-10 15:27:29.604183,9862.022988505774,75592.45351676173
2025-11-10 15:28:29.604183,9862.022988505774,75547.34068568995
2025-11-10 15:29:29.604183,9862.022988505774,75527.62049717947
2025-11-10 15:30:29.604183,9862.022988505774,75532.6612938679
2025-11-10 15:31:29.604183,9862.022988505774,75650.22505164928
2025-11-10 15:32:29.604183,9860.523238380836,75782.95311046267
2025-11-10 15:33:29.604183,9860.523238380836,75749.76930827551
2025-11-10 15:34:29.604183,9860.523238380836,75799.878253568
2025-11-10 15:35:29.604183,9860.523238380836,76178.5328366197
2025-11-10 15:36:29.604183,9860.523238380836,76495.9452911394
2025-11-10 15:37:29.604183,9859.0234882559,76617.18735204724
2025-11-10 15:38:29.604183,9859.0234882559,76677.63847313945
2025-11-10 15:39:29.604183,9859.0234882559,76750.76997908813
2025-11-10 15:40:29.604183,9859.0234882559,76899.77553070574
2025-11-10 15:41:29.604183,9859.0234882559,76797.459978423
2025-11-10 15:42:29.604183,9857.523738130962,76812.8979396668
2025-11-10 15:43:29.604183,9857.523738130962,76611.59450269742
2025-11-10 15:44:29.604183,9857.523738130962,76727.70787368005
2025-11-10 15:45:29.604183,9857.523738130962,76882.10331925846
2025-11-10 15:46:29.604183,9857.523738130962,76863.05052151438
2025-11-10 15:47:29.604183,9857.523738130962,77160.29707875523
2025-11-10 15:48:29.604183,9857.523738130962,77026.68731757744
2025-11-10 15:49:29.604183,9857.523738130962,76856.6038861119
2025-11-10 15:50:29.604183,9857.523738130962,76946.5443966159
2025-11-10 15:51:29.604183,9857.523738130962,77163.2432395632
2025-11-10 15:52:29.604183,9857.523738130962,77478.88562027202
2025-11-10 15:53:29.604183,9857.523738130962,77463.82763877371
2025-11-10 15:54:29.604183,9857.523738130962,77687.03777070063
2025-11-10 15:55:29.604183,9856.023988006025,77737.36280885898
2025-11-10 15:56:29.604183,9856.023988006025,77766.92238060426
2025-11-10 15:57:29.604183,9856.023988006025,77960.8356498996
2025-11-10 15:58:29.604183,9856.023988006025,78119.21616175129
2025-11-10 15:59:29.604183,9856.023988006025,77929.76177378696
2025-11-10 16:00:29.604183,9856.023988006025,78216.64961120854
2025-11-10 16:01:29.604183,9856.023988006025,78489.56010753196
2025-11-10 16:02:29.604183,9854.524237881087,78448.63156796509
2025-11-10 16:03:29.604183,9854.524237881087,78568.02845366517
2025-11-10 16:04:29.604183,9854.524237881087,78703.09660644374
2025-11-10 16:05:29.604183,9854.524237881087,78801.719905176
2025-11-10 16:06:29.604183,9854.524237881087,78772.70848341758
2025-11-10 16:07:29.604183,9854.524237881087,78724.64935508306
2025-11-10 16:08:29.604183,9854.524237881087,78778.39741317045
2025-11-10 16:09:29.604183,9854.524237881087,79021.03455516024
2025-11-10 16:10:29.604183,9854.524237881087,79165.04510489984
2025-11-10 16:11:29.604183,9854.524237881087,79164.6254560161
2025-11-10 16:12:29.604183,9854.524237881087,79345.12239135834
2025-11-10 16:13:29.604183,9853.02448775615,78951.58901937418
2025-11-10 16:14:29.604183,9853.02448775615,79191.25003456182
2025-11-10 16:15:29.604183,9853.02448775615,78974.20898211868
2025-11-10 16:16:29.604183,9853.02448775615,78975.35572553643
2025-11-10 16:17:29.604183,9853.02448775615,78856.95251582212
2025-11-10 16:18:29.604183,9853.02448775615,78711.17986117968
2025-11-10 16:19:29.604183,9853.02448775615,78952.28328122206
2025-11-10 16:20:29.604183,9853.02448775615,78937.02809485473
2025-11-10 16:21:29.604183,9853.02448775615,79050.3725706045
2025-11-10 16:22:29.604183,9851.524737631213,79101.73402982141
2025-11-10 16:23:29.604183,9851.524737631213,79236.07634166673
2025-11-10 16:24:29.604183,9851.524737631213,79307.27832050977
2025-11-10 16:25:29.604183,9851.524737631213,79162.91308161416
2025-11-10 16:26:29.604183,9851.524737631213,79379.73121833985
2025-11-10 16:27:29.604183,9851.524737631213,79360.6430437718
2025-11-10 16:28:29.604183,9851.524737631213,79172.92160816617
2025-11-10 16:29:29.604183,9851.524737631213,79164.38724955762
2025-11-10 16:30:29.604183,9851.524737631213,79461.30523162257
2025-11-10 16:31:29.604183,9851.524737631213,79656.00686432331
2025-11-10 16:32:29.604183,9851.524737631213,79660.24591218261
2025-11-10 16:33:29.604183,9851.524737631213,79664.44406399335
2025-11-10 16:34:29.604183,9851.524737631213,79673.09888463112
2025-11-10 16:35:29.604183,9851.524737631213,80063.98322991321
2025-11-10 16:36:29.604183,9850.024987506276,80185.45404809526
2025-11-10 16:37:29.604183,9850.024987506276,80314.8797155885
2025-11-10 16:38:29.604183,9850.024987506276,80540.98679636428
2025-11-10 16:39:29.604183,9850.024987506276,80640.29093381454
2025-11-10 16:40:29.604183,9850.024987506276,80659.483026292
2025-11-10 16:41:29.604183,9850.024987506276,80688.8491953609
2025-11-10 16:42:29.604183,9848.525237381338,80738.4137690836
2025-11-10 16:43:29.604183,9848.525237381338,80793.61631159399
2025-11-10 16:44:29.604183,9848.525237381338,80972.50302542638
2025-11-10 16:45:29.604183,9848.525237381338,81042.41849172908
2025-11-10 16:46:29.604183,9848.525237381338,81222.7808519501
2025-11-10 16:47:29.604183,9848.525237381338,81271.4748789153
2025-11-10 16:48:29.604183,9848.525237381338,81346.15608308993
2025-11-10 16:49:29.604183,9848.525237381338,81083.07721177452
2025-11-10 16:50:29.604183,9848.525237381338,81293.54335779884
2025-11-10 16:51:29.604183,9848.525237381338,81411.96380554096
2025-11-10 16:52:29.604183,9848.525237381338,81636.69664329747
2025-11-10 16:53:29.604183,9847.025487256402,81226.27663351268
2025-11-10 16:54:29.604183,9847.025487256402,81627.74229808795
2025-11-10 16:55:29.604183,9847.025487256402,81667.52155888497
2025-11-10 16:56:29.604183,9847.025487256402,81911.18192417677
2025-11-10 16:57:29.604183,9847.025487256402,81803.72121254413
2025-11-10 16:58:29.604183,9847.025487256402,81966.8490486069
2025-11-10 16:59:29.604183,9847.025487256402,81857.21454366155
2025-11-10 17:00:29.604183,9847.025487256402,81818.12291303373
2025-11-10 17:01:29.604183,9847.025487256402,82194.38292471353
2025-11-10 17:02:29.604183,9845.525737131464,82226.43907965916
2025-11-10 17:03:29.604183,9845.525737131464,82325.68060943604
2025-11-10 17:04:29.604183,9845.525737131464,82532.55634476934
2025-11-10 17:05:29.604183,9845.525737131464,82678.21124975044
2025-11-10 17:06:29.604183,9845.525737131464,82767.08921272792
2025-11-10 17:07:29.604183,9845.525737131464,82891.63428522363
2025-11-10 17:08:29.604183,9845.525737131464,83354.36603606764
2025-11-10 17:09:29.604183,9844.025987006527,83409.46293038261
2025-11-10 17:10:29.604183,9844.025987006527,83507.8132398046
2025-11-10 17:11:29.604183,9844.025987006527,83748.22656741235
2025-11-10 17:12:29.604183,9842.52623688159,83998.58101540005
2025-11-10 17:13:29.604183,9842.52623688159,84263.43474167454
2025-11-10 17:14:29.604183,9842.52623688159,84436.77883162179
2025-11-10 17:15:29.604183,9842.52623688159,84309.65024596319
2025-11-10 17:16:29.604183,9842.52623688159,84650.93242624012
2025-11-10 17:17:29.604183,9841.026486756653,84523.03351238038
2025-11-10 17:18:29.604183,9841.026486756653,84640.33109334123
2025-11-10 17:19:29.604183,9841.026486756653,84578.93562658325
2025-11-10 17:20:29.604183,9841.026486756653,84634.3856613299
2025-11-10 17:21:29.604183,9841.026486756653,84756.43669226886
2025-11-10 17:22:29.604183,9839.526736631715,84877.46735636865
2025-11-10 17:23:29.604183,9839.526736631715,85015.800990683
2025-11-10 17:24:29.604183,9839.526736631715,85357.06121194539
2025-11-10 17:25:29.604183,9839.526736631715,85501.69200307441
2025-11-10 17:26:29.604183,9839.526736631715,85527.31976589629
2025-11-10 17:27:29.604183,9839.526736631715,85759.6903537639
2025-11-10 17:28:29.604183,9838.026986506778,86031.40947742463
2025-11-10 17:29:29.604183,9838.026986506778,85888.15998892323
2025-11-10 17:30:29.604183,9838.026986506778,86058.70184721275
2025-11-10 17:31:29.604183,9838.026986506778,86247.50322551501
2025-11-10 17:32:29.604183,9836.52723638184,86264.50172958305
2025-11-10 17:33:29.604183,9836.52723638184,86570.2511916704
2025-11-10 17:34:29.604183,9836.52723638184,86612.97322082793
2025-11-10 17:35:29.604183,9836.52723638184,86703.52314389692
2025-11-10 17:36:29.604183,9836.52723638184,86742.44026968851
2025-11-10 17:37:29.604183,9836.52723638184,86814.1632171798
2025-11-10 17:38:29.604183,9836.52723638184,86692.9564256583
2025-11-10 17:39:29.604183,9836.52723638184,86512.37322379622
2025-11-10 17:40:29.604183,9836.52723638184,86857.27957333137
2025-11-10 17:41:29.604183,9836.52723638184,86779.50308891523
2025-11-10 17:42:29.604183,9836.52723638184,86676.78925397532
2025-11-10 17:43:29.604183,9836.52723638184,86372.82075645287
2025-11-10 17:44:29.604183,9836.52723638184,86331.58917429764
2025-11-10 17:45:29.604183,9836.52723638184,86172.31354614592
2025-11-10 17:46:29.604183,9836.52723638184,86524.41156115284
2025-11-10 17:47:29.604183,9836.52723638184,86768.60723626109
2025-11-10 17:48:29.604183,9836.52723638184,86718.89185769328
2025-11-10 17:49:29.604183,9836.52723638184,87179.27397237226
2025-11-10 17:50:29.604183,9835.027486256904,87420.60856227664
2025-11-10 17:51:29.604183,9835.027486256904,87434.22499203756
2025-11-10 17:52:29.604183,9833.527736131966,87067.63986036734
2025-11-10 17:53:29.604183,9833.527736131966,87536.82085339264
2025-11-10 17:54:29.604183,9833.527736131966,87364.22978029774
2025-11-10 17:55:29.604183,9833.527736131966,87147.33957452982
2025-11-10 17:56:29.604183,9833.527736131966,87396.06121288269
2025-11-10 17:57:29.604183,9833.527736131966,87893.2656907701
2025-11-10 17:58:29.604183,9833.527736131966,88207.82079578793
2025-11-10 17:59:29.604183,9833.527736131966,88378.83795002472
2025-11-10 18:00:29.604183,9832.02798600703,88555.70021852157
2025-11-10 18:01:29.604183,9832.02798600703,88778.78981101634
2025-11-10 18:02:29.604183,9830.528235882091,88985.72622825582
2025-11-10 18:03:29.604183,9830.528235882091,89108.18325939678
2025-11-10 18:04:29.604183,9830.528235882091,89199.32816079372
2025-11-10 18:05:29.604183,9830.528235882091,89260.87241054278
2025-11-10 18:06:29.604183,9830.528235882091,89199.09631381831
2025-11-10 18:07:29.604183,9830.528235882091,89221.85895178767
2025-11-10 18:08:29.604183,9830.528235882091,88992.67659727979
2025-11-10 18:09:29.604183,9830.528235882091,89047.96328549978
2025-11-10 18:10:29.604183,9830.528235882091,88944.79604012896
2025-11-10 18:11:29.604183,9830.528235882091,88821.3531454779
2025-11-10 18:12:29.604183,9830.528235882091,88926.14477340119
2025-11-10 18:13:29.604183,9830.528235882091,89246.69803892169
2025-11-10 18:14:29.604183,9830.528235882091,89483.91906127858
2025-11-10 18:15:29.604183,9830.528235882091,89276.41457518714
2025-11-10 18:16:29.604183,9830.528235882091,89173.16973473469
2025-11-10 18:17:29.604183,9830.528235882091,89414.38591518132
2025-11-10 18:18:29.604183,9830.528235882091,89312.38275927927
2025-11-10 18:19:29.604183,9830.528235882091,89345.92956983166
2025-11-10 18:20:29.604183,9830.528235882091,89517.98101726906
2025-11-10 18:21:29.604183,9830.528235882091,89418.57840099947
2025-11-10 18:22:29.604183,9830.528235882091,89511.3693278653
2025-11-10 18:23:29.604183,9830.528235882091,89346.63323982777
2025-11-10 18:24:29.604183,9830.528235882091,89313.18344490802
2025-11-10 18:25:29.604183,9830.528235882091,89444.34984164077
2025-11-10 18:26:29.604183,9830.528235882091,89233.59707621449
2025-11-10 18:27:29.604183,9830.528235882091,89386.31031919504
2025-11-10 18:28:29.604183,9830.528235882091,89457.09150663261
2025-11-10 18:29:29.604183,9830.528235882091,89630.35267837821
2025-11-10 18:30:29.604183,9830.528235882091,89745.11097690779
2025-11-10 18:31:29.604183,9829.028485757155,90064.73804355678
2025-11-10 18:32:29.604183,9827.528735632217,90162.40077299927
2025-11-10 18:33:29.604183,9827.528735632217,90160.21850785492
2025-11-10 18:34:29.604183,9827.528735632217,90257.582284328
2025-11-10 18:35:29.604183,9827.528735632217,90431.1109053493
2025-11-10 18:36:29.604183,9827.528735632217,90515.61084659457
2025-11-10 18:37:29.604183,9827.528735632217,90598.75581259429
2025-11-10 18:38:29.604183,9827.528735632217,90547.485852177
2025-11-10 18:39:29.604183,9827.528735632217,90503.38697132978
2025-11-10 18:40:29.604183,9827.528735632217,90325.48096215214
2025-11-10 18:41:29.604183,9827.528735632217,90717.4321524859
2025-11-10 18:42:29.604183,9827.528735632217,90568.03281024178
2025-11-10 18:43:29.604183,9827.528735632217,90518.74081793608
2025-11-10 18:44:29.604183,9827.528735632217,90464.92172677624
2025-11-10 18:45:29.604183,9827.528735632217,90703.09734249323
2025-11-10 18:46:29.604183,9827.528735632217,90726.11253335809
2025-11-10 18:47:29.604183,9827.528735632217,91029.12146297787
2025-11-10 18:48:29.604183,9826.02898550728,90983.42939757403
2025-11-10 18:49:29.604183,9826.02898550728,91111.14415878964
2025-11-10 18:50:29.604183,9826.02898550728,91036.04370441545
2025-11-10 18:51:29.604183,9826.02898550728,91503.7335779191
2025-11-10 18:52:29.604183,9824.529235382342,91363.9720692786
2025-11-10 18:53:29.604183,9824.529235382342,91498.10784068673
2025-11-10 18:54:29.604183,9824.529235382342,91691.78688096337
2025-11-10 18:55:29.604183,9824.529235382342,91845.5992992571
2025-11-10 18:56:29.604183,9824.529235382342,91889.68659860801
2025-11-10 18:57:29.604183,9824.529235382342,91944.0526001522
2025-11-10 18:58:29.604183,9824.529235382342,92030.44355249238
2025-11-10 18:59:29.604183,9824.529235382342,92081.85833529179
2025-11-10 19:00:29.604183,9824.529235382342,92337.94982778389
2025-11-10 19:01:29.604183,9824.529235382342,92825.04279276995
2025-11-10 19:02:29.604183,9823.029485257406,92800.88755196994
2025-11-10 19:03:29.604183,9823.029485257406,92626.03668712307
2025-11-10 19:04:29.604183,9823.029485257406,92688.98404558921
2025-11-10 19:05:29.604183,9823.029485257406,93246.6254163025
2025-11-10 19:06:29.604183,9823.029485257406,93176.70824078185
2025-11-10 19:07:29.604183,9823.029485257406,93562.1307590018
2025-11-10 19:08:29.604183,9823.029485257406,93956.43258830174
2025-11-10 19:09:29.604183,9823.029485257406,93933.17350955322
2025-11-10 19:10:29.604183,9823.029485257406,94120.87883865635
2025-11-10 19:11:29.604183,9823.029485257406,94508.45053141996
2025-11-10 19:12:29.604183,9821.529735132468,94518.22781230221
2025-11-10 19:13:29.604183,9821.529735132468,94561.25664263194
2025-11-10 19:14:29.604183,9821.529735132468,94532.86344772231
2025-11-10 19:15:29.604183,9821.529735132468,94422.66467757174
2025-11-10 19:16:29.604183,9821.529735132468,94381.67902228325
2025-11-10 19:17:29.604183,9821.529735132468,94232.30148075825
2025-11-10 19:18:29.604183,9821.529735132468,94320.31878683782
2025-11-10 19:19:29.604183,9821.529735132468,94256.80608246628
2025-11-10 19:20:29.604183,9821.529735132468,94382.6239091649
2025-11-10 19:21:29.604183,9821.529735132468,94170.84558885306
2025-11-10 19:22:29.604183,9821.529735132468,94314.96646422597
2025-11-10 19:23:29.604183,9821.529735132468,94554.18804309367
2025-11-10 19:24:29.604183,9821.529735132468,94259.42267655762
2025-11-10 19:25:29.604183,9821.529735132468,94412.01517559099
2025-11-10 19:26:29.604183,9821.529735132468,94726.10284747515
2025-11-10 19:27:29.604183,9821.529735132468,94579.54748899209
2025-11-10 19:28:29.604183,9821.529735132468,94978.48147863593
2025-11-10 19:29:29.604183,9821.529735132468,95141.0429717524
2025-11-10 19:30:29.604183,9821.529735132468,95090.06587723106
2025-11-10 19:31:29.604183,9821.529735132468,95162.6552542547
2025-11-10 19:32:29.604183,9821.529735132468,95352.24418530705
2025-11-10 19:33:29.604183,9821.529735132468,95450.2962110996
2025-11-10 19:34:29.604183,9821.529735132468,95636.8547600128
2025-11-10 19:35:29.604183,9820.029985007532,95544.69388948569
2025-11-10 19:36:29.604183,9820.029985007532,95660.982236197
2025-11-10 19:37:29.604183,9820.029985007532,95474.60151564256
2025-11-10 19:38:29.604183,9820.029985007532,95537.35940588338
2025-11-10 19:39:29.604183,9820.029985007532,95448.76352995157
2025-11-10 19:40:29.604183,9820.029985007532,95392.45902901473
2025-11-10 19:41:29.604183,9820.029985007532,95712.40998744484
2025-11-10 19:42:29.604183,9818.530234882594,96005.78551996443
2025-11-10 19:43:29.604183,9818.530234882594,96207.54441443093
2025-11-10 19:44:29.604183,9818.530234882594,96082.40934490094
2025-11-10 19:45:29.604183,9818.530234882594,96106.6053181179
2025-11-10 19:46:29.604183,9818.530234882594,96424.86545928572
2025-11-10 19:47:29.604183,9818.530234882594,96537.63104112403
2025-11-10 19:48:29.604183,9818.530234882594,97071.03871360703
2025-11-10 19:49:29.604183,9817.030484757657,97233.54121394956
2025-11-10 19:50:29.604183,9817.030484757657,97357.24318171055
2025-11-10 19:51:29.604183,9817.030484757657,97383.58598252061
2025-11-10 19:52:29.604183,9815.530734632719,97496.21870952578
2025-11-10 19:53:29.604183,9815.530734632719,97553.27952744835
2025-11-10 19:54:29.604183,9815.530734632719,97778.34604578369
2025-11-10 19:55:29.604183,9815.530734632719,98052.61391694148
2025-11-10 19:56:29.604183,9815.530734632719,97985.9682797652
2025-11-10 19:57:29.604183,9815.530734632719,97812.5836110048
2025-11-10 19:58:29.604183,9815.530734632719,97540.7884023502
2025-11-10 19:59:29.604183,9815.530734632719,97727.12581275128
2025-11-10 20:00:29.604183,9815.530734632719,97598.94034783146
2025-11-10 20:01:29.604183,9815.530734632719,97266.12598576432
2025-11-10 20:02:29.604183,9815.530734632719,97428.9118465713
2025-11-10 20:03:29.604183,9815.530734632719,98002.10073313134
2025-11-10 20:04:29.604183,9815.530734632719,98088.90157626453
2025-11-10 20:05:29.604183,9815.530734632719,98341.5317200572
2025-11-10 20:06:29.604183,9815.530734632719,98446.05837331602
2025-11-10 20:07:29.604183,9814.030984507783,98515.18239142813
2025-11-10 20:08:29.604183,9814.030984507783,98784.99364506388
2025-11-10 20:09:29.604183,9814.030984507783,98816.68103322719
2025-11-10 20:10:29.604183,9814.030984507783,98958.66083228834
2025-11-10 20:11:29.604183,9814.030984507783,99111.66139451435
2025-11-10 20:12:29.604183,9812.531234382845,99068.76826945116
2025-11-10 20:13:29.604183,9812.531234382845,99354.89717700756
2025-11-10 20:14:29.604183,9812.531234382845,99410.02677358044
2025-11-10 20:15:29.604183,9812.531234382845,99349.78425804617
2025-11-10 20:16:29.604183,9812.531234382845,99546.41780187235
2025-11-10 20:17:29.604183,9812.531234382845,99457.81589691776
2025-11-10 20:18:29.604183,9812.531234382845,99553.6869675289
2025-11-10 20:19:29.604183,9812.531234382845,99642.2928986494
2025-11-10 20:20:29.604183,9812.531234382845,99949.26645949986
2025-11-10 20:21:29.604183,9812.531234382845,100135.07773816085
2025-11-10 20:22:29.604183,9811.031484257908,100221.22399513551
2025-11-10 20:23:29.604183,9811.031484257908,100476.44555398783
